task_id,digit,mnist_idx,is_black,nr,kappa,E_min,E_min_minus,E_max,gap
0,0,1,0,4,2.0,-8.401282724386423,-8.005074904389529,8.005074904389529,16.40635762877595
1,0,21,0,4,2.0,-8.0672465815063,-8.055136511848792,8.055136511848792,16.12238309335509
10,0,81,0,4,2.0,-9.008296748316871,-9.255197019635643,9.255197019635643,18.263493767952514
100,6,93,0,4,2.0,-9.017734739949,-9.603540948361276,9.603540948361276,18.621275688310277
101,6,106,0,4,2.0,-8.874146396398267,-10.128203338831952,10.128203338831952,19.00234973523022
102,6,126,0,4,2.0,-9.152396528163385,-9.849571977764068,9.849571977764068,19.00196850592745
103,6,129,0,4,2.0,-9.419758931642075,-9.738194271682492,9.738194271682492,19.157953203324567
104,6,147,0,4,2.0,-9.687976556311469,-10.509866059706484,10.509866059706484,20.19784261601795
105,7,15,0,4,2.0,-9.364371411327625,-9.787035881884458,9.787035881884458,19.15140729321208
106,7,29,0,4,2.0,-9.745266523222146,-10.340072310498748,10.340072310498748,20.085338833720893
107,7,38,0,4,2.0,-9.47785292346075,-10.204299570111438,10.204299570111438,19.68215249357219
108,7,42,0,4,2.0,-9.786211512845156,-10.375762630535744,10.375762630535744,20.161974143380903
109,7,52,0,4,2.0,-9.448955275584604,-9.823075945001216,9.823075945001216,19.27203122058582
11,0,88,0,4,2.0,-8.760709218356366,-8.236832717777704,8.236832717777704,16.99754193613407
110,7,71,0,4,2.0,-9.23567540002215,-9.65218141437412,9.65218141437412,18.88785681439627
111,7,79,0,4,2.0,-9.641559415617154,-9.99982719241144,9.99982719241144,19.641386608028593
112,7,84,0,4,2.0,-8.995637829733033,-9.475604469809092,9.475604469809092,18.471242299542126
113,7,91,0,4,2.0,-8.807263750736643,-9.345249162150996,9.345249162150996,18.152512912887637
114,7,96,0,4,2.0,-8.96113710104608,-9.589607597934492,9.589607597934492,18.550744698980573
115,7,101,0,4,2.0,-8.247740274889638,-8.76179467567106,8.76179467567106,17.0095349505607
116,7,103,0,4,2.0,-9.036705694298332,-9.306929255647317,9.306929255647317,18.34363494994565
117,7,123,0,4,2.0,-8.720196541218666,-9.080949665654911,9.080949665654911,17.801146206873575
118,7,140,0,4,2.0,-9.490923916579703,-10.347615446329884,10.347615446329884,19.838539362909586
119,7,141,0,4,2.0,-9.63121912723746,-9.968396378345664,9.968396378345664,19.599615505583124
12,0,95,0,4,2.0,-8.59618867673855,-8.826797993147856,8.826797993147856,17.422986669886406
120,8,17,0,4,2.0,-8.954043816228966,-9.120268326117037,9.120268326117037,18.074312142346002
121,8,31,0,4,2.0,-8.208554805085344,-8.607664773107546,8.607664773107546,16.81621957819289
122,8,41,0,4,2.0,-9.19806789076216,-9.589236334340187,9.589236334340187,18.787304225102346
123,8,46,0,4,2.0,-9.796772979145144,-10.455480160098109,10.455480160098109,20.25225313924325
124,8,55,0,4,2.0,-9.212915510492492,-9.415283295055962,9.415283295055962,18.628198805548454
125,8,85,0,4,2.0,-8.960365672740348,-9.209229179374775,9.209229179374775,18.169594852115125
126,8,94,0,4,2.0,-10.0383761902089,-10.583500650553225,10.583500650553225,20.621876840762127
127,8,97,0,4,2.0,-9.237825051613523,-9.626316305826766,9.626316305826766,18.86414135744029
128,8,125,0,4,2.0,-9.417380757478687,-9.717390221313746,9.717390221313746,19.13477097879243
129,8,137,0,4,2.0,-8.8443159346814,-9.001425452873594,9.001425452873594,17.845741387554995
13,0,108,0,4,2.0,-8.649362567409074,-7.534571652813427,7.534571652813427,16.1839342202225
130,8,144,0,4,2.0,-8.987774009592613,-9.806067994561364,9.806067994561364,18.793842004153976
131,8,146,0,4,2.0,-8.302582328140401,-8.380956501137362,8.380956501137362,16.683538829277765
132,8,160,0,4,2.0,-9.489615871266146,-10.5592731955553,10.5592731955553,20.048889066821445
133,8,188,0,4,2.0,-8.974368636406295,-9.84936244847912,9.84936244847912,18.823731084885416
134,8,197,0,4,2.0,-8.449276889835705,-8.648353964331767,8.648353964331767,17.09763085416747
135,9,4,0,4,2.0,-10.308689740929008,-10.736615178763335,10.736615178763335,21.04530491969234
136,9,19,0,4,2.0,-9.992785741472272,-10.32058521392085,10.32058521392085,20.313370955393122
137,9,22,0,4,2.0,-9.165107842615104,-9.345272403080852,9.345272403080852,18.510380245695956
138,9,33,0,4,2.0,-9.369338063268165,-9.819640663241607,9.819640663241607,19.188978726509774
139,9,43,0,4,2.0,-9.227130391007869,-9.615102974603122,9.615102974603122,18.84223336561099
